## CODE

05 01 00 FF
06 02 00 FF FF
07 03 00 FF FF FF FF
08 04 00 FF FF FF FF FF FF FF FF
09 05 00 7F
0A 06 00 FF 7F
0B 07 00 FF FF FF 7F
0C 08 00 FF FF FF FF FF FF FF 7F
00

## COMMENT

    OP_Q_SET_NUMBER_UINT8   = 0x05,
    OP_Q_SET_NUMBER_UINT16  = 0x06,
    OP_Q_SET_NUMBER_UINT32  = 0x07,
    OP_Q_SET_NUMBER_UINT64  = 0x08,
    OP_Q_SET_NUMBER_INT8    = 0x09,
    OP_Q_SET_NUMBER_INT16   = 0x0A,
    OP_Q_SET_NUMBER_INT32   = 0x0B,
    OP_Q_SET_NUMBER_INT64   = 0x0C,

## EXPECT

       0: Q_SET_NUMBER_UINT8 R1, 255
       4: Q_SET_NUMBER_UINT16 R2, 65535
       9: Q_SET_NUMBER_UINT32 R3, 4294967295
      16: Q_SET_NUMBER_UINT64 R4, 18446744073709551615
      27: Q_SET_NUMBER_INT8 R5, 127
      31: Q_SET_NUMBER_INT16 R6, 32767
      36: Q_SET_NUMBER_INT32 R7, 2147483647
      43: Q_SET_NUMBER_INT64 R8, 9223372036854775807
      54: NOP
